stelle,text,bild,gegenstand,vergl.,ansatz,Tert. Comp. I,form,einl.,länge
"1,98",Temporis angusti mansit concordia discors,,,,,,,,
"1,99",paxque fuit non sponte ducum; nam sola futuri,,,,,,,,
"1,100",Crassus erat belli medius mora. qualiter undas,"Ohne die Landenge Isthmos, die die beiden Meere trennt, würde das Ionische in das Ägäische Meer einbrechen.",Isthmos,"Crassus, zwischen Caesar und Pompeius","Hauptansatz: Crassus
Nebenansatz: Caesar, Pompeius
",Verhinderung eines Aufeinandertreffens zweier gewaltiger Mächte durch das Vorhandensein einer dritten Kraft,ausgeführtes Gleichnis; ASA; -,qualiter,3
"1,101",qui secat et geminum gracilis mare separat Isthmos  ,,,,,,,,
"1,102","nec patitur conferre fretum, si terra recedat, ",,,,,,,,
"1,103","Ionium Aegaeo frangat mare, sic, ubi saeua",,,,,,,,
"1,104",arma ducum dirimens miserando funere Crassus,,,,,,,,
"1,105","Assyrias Latio maculauit sanguine Carrhas, ",,,,,,,,
"1,106",Parthica Romanos soluerunt damna furores.,,,,,,,,
,,,,,,,,,
"1,111",nam pignora iuncti,,,,,,,,
"1,112",sanguinis et diro ferales omine taedas,,,,,,,,
"1,113",abstulit ad manes Parcarum Iulia saeua,,,,,,,,
"1,114",intercepta manu. quod si tibi fata dedissent,,,,,,,,
"1,115","maiores in luce moras, tu sola furentem",,,,,,,,
"1,116",inde uirum poteras atque hinc retinere parentem,,,,,,,,
"1,117","armatasque manus excusso iungere ferro,",,,,,,,,
"1,118",ut generos soceris mediae iunxere Sabinae.,"Die Sabinerinnen, die zwischen Vätern und Söhnen stehen, versöhnen diese miteinander.",Sabinerinnen,"Iulia, zwischen Caesar und Pompeius","Hauptansatz: Iulia
Nebenansatz: Caesar, Pompeius
","Versöhnung verfeindeter Männer durch zwischen ihnen stehende, mit ihnen verwandte Frauen",ausgeführtes Gleichnis; ASA; -,ut,1
"1,119",morte tua discussa fides bellumque mouere,,,,,,,,
"1,120",permissum ducibus. stimulos dedit aemula uirtus. ,,,,,,,,
,,,,,,,,,
"1,135","stat magni nominis umbra, ",,,,,,,,
"1,136",qualis frugifero quercus sublimis in agro,Eine alte Eiche schwankt im Wind und muss bald stürzen,Eiche,"Pompeius, nur noch Schatten seiner alten Größe",Hauptansatz: Pompeius,"einzig verehrte, in Vergangenheit begründete Erhabenheit",ausgeführtes Gleichnis; AS; -,qualis,7.5
"1,137",exuuias ueteris populi sacrataque gestans,,,,,,,,
"1,138",dona ducum nec iam ualidis radicibus haerens,,,,,,,,
"1,139","pondere fixa suo est, nudosque per aera ramos",,,,,,,,
"1,140","effundens trunco, non frondibus, efficit umbram,",,,,,,,,
"1,141","et quamuis primo nutet casura sub Euro,",,,,,,,,
"1,142","tot circum siluae firmo se robore tollant,",,,,,,,,
"1,143",sola tamen colitur. ,,,,,,,,
,,,,,,,,,
"1,143",sed non in Caesare tantum,,,,,,,,
"1,144","nomen erat nec fama ducis, sed nescia uirtus",,,,,,,,
"1,145","stare loco, solusque pudor non uincere bello.  ",,,,,,,,
"1,146","acer et indomitus, quo spes quoque ira uocasset,",,,,,,,,
"1,147","ferre manum et numquam temerando parcere ferro,",,,,,,,,
"1,148","successus urguere suos, instare fauori",,,,,,,,
"1,149","numinis, impellens quidquid sibi summa petenti",,,,,,,,
"1,150","obstaret gaudensque uiam fecisse ruina, ",,,,,,,,
"1,151",qualiter expressum uentis per nubila fulmen,Ein unter Donnern leuchtender Blitz erschreckt die Menschen und bringt weithin Zerstörung,Blitz,"Caesar, der von Tatendrang und Machtstreben bestimmt ist",Hauptansatz: Caesar,"furchteinflößende Erscheinung, die unberechenbar ist und allseits zerstörerisch wirkt",ausgeführtes Gleichnis; AS; -,qualiter,7
"1,152",aetheris impulsi sonitu mundique fragore,,,,,,,,
"1,153",emicuit rupitque diem populosque pauentes,,,,,,,,
"1,154",terruit obliqua praestringens lumina flamma:,,,,,,,,
"1,155","in sua templa furit, nullaque exire uetante",,,,,,,,
"1,156",materia magnamque cadens magnamque reuertens ,,,,,,,,
"1,157",dat stragem late sparsosque recolligit ignes.,,,,,,,,
,,,,,,,,,
"1,204",inde moras soluit belli tumidumque per amnem,,,,,,,,
